[ 6 13],[6 7],[3 0],[0 0],[ 5 14]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
[0 0],[0 0],[0 0],[0 0]
